City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1229544,-134.9680141,26.55,80,13,5.1,PF,1647611653
yeppoon,-23.1348035,150.7436625,24.01,75,97,7.61,AU,1647611654
punta arenas,-53.1625688,-70.907822,6.16,65,0,3.09,CL,1647611655
mount gambier,-37.8246698,140.7820067624113,11.11,87,0,3.6,AU,1647611657
puerto ayora,-0.7471674,-90.3134198,27.33,74,0,1.84,EC,1647611663
comodoro rivadavia,-45.8632024,-67.4752615,12.25,37,0,4.63,AR,1647611665
camacupa,-12.0203585,17.4763605,24.02,61,71,1.78,AO,1647611667
lorengau,-2.0329567,147.2789185,28.06,71,13,4.53,PG,1647611668
bredasdorp,-34.533055,20.042778,25.56,53,3,6.24,ZA,1647611670
mataura,-46.192734,168.8642685,12.49,95,100,1.77,NZ,1647611671
atuona,-9.77932315,-139.06194910808324,20.57,70,0,8.14,PF,1647611672
cururupu,-1.824255,-44.872996,28.98,72,100,1.96,BR,1647611673
jaguaribe,-5.8854585,-38.6212957,31.9,49,92,2.3,BR,1647611676
ushuaia,-54.806115899999995,-68.3184972880496,2.83,75,75,9.26,AR,1647611677
hermanus,-34.4175,19.2361111,30.47,64,7,8.02,ZA,1647611678
grand river south east,-20.2907247,57.7851931,29.16,94,75,2.57,MU,1647611682
sao joao da barra,-21.6348588,-41.0487079,30.06,73,0,5.36,BR,1647611683
bluff,-46.6014038,168.3398682,12.74,85,100,3.64,NZ,1647611686
busselton,-33.644499,115.3488754,20.98,83,100,3.81,AU,1647611689
caravelas,-17.7296514,-39.2660082,29.38,61,36,3.02,BR,1647611690
sao felix do xingu,-6.6386974,-51.9787582,26.39,83,99,0.53,BR,1647611691
airai,-8.92655,125.40922,16.17,94,100,0.79,TL,1647611693
arraial do cabo,-22.9662839,-42.024427,29.99,62,0,7.2,BR,1647611694
hobart,-42.8825088,147.3281233,11.68,81,46,0.51,AU,1647611695
avarua,-21.2074736,-159.7708145,22.99,100,84,1.03,CK,1647611701
tsihombe,-25.318547,45.484057,23.57,85,99,6.07,MG,1647611704
bambous virieux,-20.347199500000002,57.76474767388835,29.18,94,75,2.57,MU,1647611705
kirakira,-10.4568963,161.9201736,26.65,83,100,1.52,SB,1647611706
lebu,-37.6099644,-73.6559477,13.01,55,1,6.61,CL,1647611707
carnarvon,-24.8826131,113.6576486,26.99,74,44,7.2,AU,1647611711
cape town,-33.928992,18.417396,23.36,62,0,9.77,ZA,1647611713
ngunguru,-35.6333633,174.5007751,17.22,88,92,3.04,NZ,1647611714
chuy,-33.6937948,-53.4561114,21.94,83,66,7.57,BR,1647611716
cidreira,-30.1657063,-50.218331,28.75,58,82,0.92,BR,1647611721
port alfred,-33.5981844,26.8914772,25.55,64,0,5.91,ZA,1647611722
mahebourg,-20.4111041,57.7060616,29.08,94,75,2.57,MU,1647611725
port elizabeth,-33.9617051,25.6207519,26.06,57,0,3.6,ZA,1647611727
dunedin,-45.8740984,170.5035755,12.11,77,100,1.34,NZ,1647611729
ahipara,-35.1664105,173.1562074,16.58,91,90,1.53,NZ,1647611730
sao sebastiao,-23.8027866,-45.4070527,32.25,55,4,1.13,BR,1647611731
chirongui,-12.9356731,45.1495113,29.89,70,88,2.24,YT,1647611734
port-gentil,-0.7149116,8.7797434,27.99,89,100,5.14,GA,1647611735
kalabo,-14.9950389,22.6745467,27.36,53,100,0.28,ZM,1647611737
samusu,-13.9974088,-171.4288872,27.68,75,84,6.21,WS,1647611737
rawson,-43.2991348,-65.1056655,15.3,29,4,6.08,AR,1647611741
kavieng,-2.573474,150.795224,28.31,69,88,6.48,PG,1647611745
mar del plata,-37.9977225,-57.5482703,17.8,74,75,8.94,AR,1647611746
antofagasta,-23.6463741,-70.3980033,22.96,64,41,3.58,CL,1647611751
byron bay,-28.6483333,153.6177778,22.94,70,99,4.02,AU,1647611754
luderitz,-26.6500086,15.157266,21.8,64,7,2.92,NA,1647611756
vaini,-21.1925671,-175.1772797,24.16,94,100,4.63,TO,1647611758
mackay,-21.141956,149.1865149,25.97,78,75,6.69,AU,1647611760
kupang,-10.1632209,123.6017755,25.0,88,100,2.62,ID,1647611762
oriximina,-1.7669992,-55.868285,25.48,92,98,1.66,BR,1647611764
mago,-15.8081414,31.7499791,23.26,85,100,4.4,MZ,1647611769
new norfolk,-42.7801998,147.0615332,11.64,65,51,0.75,AU,1647611771
broome,-17.9566909,122.2240181,28.94,70,69,2.06,AU,1647611780
jacobina,-11.1851561,-40.5112434,28.39,54,74,3.81,BR,1647611783
faanui,-16.48243875,-151.73383197031578,26.63,68,0,3.45,PF,1647611786
itarema,-2.9224684,-39.9152184,28.59,71,71,5.2,BR,1647611788
cabinda,-5.5576435,12.1919468,28.37,74,78,6.59,AO,1647611789
soyo,-6.1333775,12.3717566,29.56,67,80,6.2,AO,1647611799
aitape,-3.1510222,142.3594389,26.28,87,10,2.39,PG,1647611805
tautira,-27.145219,-109.430579,17.42,94,20,2.06,CL,1647611807
nguiu,-11.7625858,130.6321091,25.74,85,92,2.07,AU,1647611809
beloha,-25.173872,45.061465,23.18,82,98,6.22,MG,1647611813
port lincoln,-34.7284175,135.8563199414681,17.28,85,0,6.01,AU,1647611818
imbituba,-28.241827,-48.6643444,29.39,62,7,1.5,BR,1647611821
east london,-33.0191604,27.8998573,26.64,69,0,6.69,ZA,1647611826
alice springs,-23.6983884,133.8812885,24.75,41,96,0.0,AU,1647611827
vanimo,-2.6847646,141.3009131,26.58,88,37,2.45,PG,1647611828
merauke,-8.4902766,140.395582,27.63,78,17,2.56,ID,1647611830
yulara,-25.2410108,130.9869405,30.91,25,66,4.12,AU,1647611835
saldanha,-32.9977778,17.9455556,30.15,73,34,9.04,ZA,1647611835
vila velha,-20.3297037,-40.2920174,31.97,63,40,4.63,BR,1647611836
vaitupu,-7.4769458,178.6807836433052,28.49,71,74,9.2,TV,1647611841
wewak,-3.5542197,143.6270904,27.83,78,47,3.76,PG,1647611841
bengkulu,-3.7922858,102.2623797,25.05,90,100,4.46,ID,1647611842
chegutu,-18.130479,30.146014,18.86,77,100,4.02,ZW,1647611844
leopold,-38.1891547,144.4644962,17.33,78,100,3.6,AU,1647611846
bandrele,-12.9123008,45.1938968,29.99,74,75,4.63,YT,1647611848
huarmey,-10.0687481,-78.152199,22.88,76,13,3.65,PE,1647611849
te anau,-45.41449,167.717489,11.83,83,100,1.3,NZ,1647611850
santa maria,-29.6860512,-53.8069214,28.58,65,0,1.54,BR,1647611852
charters towers,-20.2089615,145.97411116537643,22.41,73,60,4.7,AU,1647611862
gurupi,-11.72794,-49.068046,28.38,72,27,1.97,BR,1647611878
maceio,-9.6476843,-35.7339264,30.45,54,75,6.17,BR,1647611885
port hedland,-20.3111814,118.5801181,30.02,70,49,2.06,AU,1647611886
lucapa,-8.4195244,20.7410918,23.61,81,82,1.76,AO,1647611757
bundaberg,-24.8653253,152.3516785,21.17,93,91,3.09,AU,1647611889
linhares,-19.3816944,-40.0612213,31.1,54,22,0.8,BR,1647611892
kruisfontein,-34.0119558,24.7433295,25.03,49,0,4.85,ZA,1647611897
tuatapere,-46.1323096,167.6907627,12.18,81,100,2.47,NZ,1647611897
touros,-5.1998625,-35.4595051,29.36,67,100,6.4,BR,1647611901
henties bay,-22.1130313,14.2881683522115,20.92,71,6,4.61,NA,1647611902
inverell,-29.43679805,151.17706931836153,16.45,87,4,4.17,AU,1647611903
rio gallegos,-51.64607595,-69.26322885452636,5.04,81,75,5.66,AR,1647611905
giyani,-23.315278,30.725556,25.48,47,100,4.27,ZA,1647611910
auki,-8.7706074,160.6992655,25.45,86,84,1.74,SB,1647611916
coquimbo,-29.9531928,-71.3379884,18.93,68,0,2.06,CL,1647611921
balimo,-8.0373346,142.9589778,24.24,98,38,1.11,PG,1647611929
lata,-10.7241726,165.7977641,26.67,82,77,2.32,SB,1647611936
geraldton,-28.77035,114.6147159,23.09,78,100,9.77,AU,1647611936
marcona,-15.2155331,-75.08303444567473,20.23,67,23,3.67,PE,1647611939
dargaville,-35.9412143,173.8685702,16.21,91,87,1.72,NZ,1647611947
angoram,-4.0562906,144.0729039,23.38,99,77,0.67,PG,1647611948
ancud,-41.8682162,-73.8287225,10.89,60,1,2.95,CL,1647611958
mareeba,-17.129513000000003,143.92421903082817,24.71,73,100,2.36,AU,1647611959
tres arroyos,-38.3770014,-60.2755685,16.42,36,100,6.27,AR,1647611959
isangel,-19.5410863,169.2810885,26.07,79,100,0.77,VU,1647611970
quatre cocos,-20.2094657,57.7705601,29.01,78,9,3.0,MU,1647611970
sumbawa,-8.5949025,117.27160682483327,19.25,95,100,1.14,ID,1647611974
nhulunbuy,-12.1804346,136.7759913,28.08,83,100,2.06,AU,1647611975
nangomba,-10.902697,38.5161362,28.03,80,88,1.27,TZ,1647611976
karamea,-41.2475885,172.1115748,11.99,86,26,2.6,NZ,1647611980
calama,-22.4623917,-68.9272181,14.22,41,0,7.72,CL,1647611983
la paz,-16.4955455,-68.1336229,10.5,81,75,2.06,BO,1647611986
poum,-20.2316547,164.029894,27.1,76,100,3.42,NC,1647611988
cachira,-13.6622886,-71.4942799,9.29,68,100,1.77,PE,1647611991
san carlos de bariloche,-41.1334421,-71.3098425,5.31,60,20,1.03,AR,1647611992
san luis,-33.3019696,-66.3369903,18.83,47,19,7.18,AR,1647611993
saint-leu,-21.1677694,55.2881932,30.04,94,17,2.82,RE,1647611994
rolim de moura,-11.727071,-61.771411,24.57,90,100,2.3,BR,1647611996
saleaula,-13.4518478,-172.3318889,28.22,68,96,6.11,WS,1647611998
waipawa,-39.9411333,176.591342,7.23,94,16,0.69,NZ,1647612002
ihosy,-22.4038122,46.129972,24.48,84,100,2.7,MG,1647612005
cairns,-16.9206657,145.7721854,26.15,100,100,5.66,AU,1647612007
brazzaville,-4.2694407,15.2712256,31.63,54,100,0.6,CG,1647612009
namibe,-15.195064,12.1458085,27.29,58,0,5.83,AO,1647612011
umzimvubu,-30.82491,28.92177617804983,23.94,42,0,3.31,ZA,1647612013
denpasar,-8.6524973,115.2191175,27.82,78,20,1.03,ID,1647612020
tonota,-21.437833,27.463376,19.72,66,100,5.84,BW,1647612022
pitimbu,-7.4728063,-34.811233,29.0,64,95,7.04,BR,1647612026
iquique,-20.2140657,-70.1524646,23.52,68,4,4.45,CL,1647612028
emerald,-23.5263118,148.1618622,25.17,60,79,5.58,AU,1647612039
labuhan,-6.891973,112.9897177,26.97,84,100,2.62,ID,1647612040
dianopolis,-11.624008,-46.819787,27.64,60,17,2.73,BR,1647612048
colares,-0.936423,-48.280254,26.67,84,100,1.08,BR,1647612060
samalaeulu,-13.5010083,-172.299895,28.0,68,98,5.78,WS,1647612061
kimbe,-5.5562921,150.1529513,26.49,86,70,0.99,PG,1647612062
esperance,-33.858228,121.8931606,25.53,46,100,9.17,AU,1647612064
kawalu,-1.9593,123.8495,29.29,74,100,5.9,ID,1647612065
pontes e lacerda,-15.2315171,-59.3349512,24.54,83,100,1.53,BR,1647612065
tshikapa,-6.4230495,20.7887691,26.84,63,100,1.73,CD,1647612072
senador pompeu,-5.5874386,-39.3730901,32.44,47,100,2.87,BR,1647612074
port moresby,-9.4743301,147.1599504,26.54,83,79,1.31,PG,1647612076
port augusta,-32.4908819,137.7639874,24.32,59,0,3.41,AU,1647612083
mvuma,-19.281896,30.531038,17.39,73,100,5.64,ZW,1647612088
honiara,-9.4310769,159.9552552,26.13,83,63,0.25,SB,1647612091
teahupoo,-17.840272,-149.22237039798483,25.01,73,4,4.02,PF,1647612102
morondava,-20.2951102,44.2786121,29.02,75,100,6.63,MG,1647612111
mercedes,-24.4504957,-54.1647255,26.44,71,66,3.16,BR,1647612114
tete,-16.160511,33.587096,25.99,83,75,4.12,MZ,1647612117
lapa,-13.250571,-43.410754,32.66,30,0,3.43,BR,1647612119
